ITUB4, 41.67, 10283, 41.31, 24315, 41.55, 20122, 42.6, 32287, 42.99, 19239, 41.51, 32992, 41.63, 24966, 41.4, 23658, 42.13, 31969, 43.13, 22911, 43.09, 21491, 43.39, 24992, 43.11, 19771, 43.84, 25817, 42.75, 19207, 42.85, 27979, 43.32, 26255, 44.51, 34681, 44.13, 23292
ABEV3, 18.63, 11877, 18.01, 28476, 18.14, 28199, 18.32, 24025, 18.29, 18792, 18.19, 30708, 18.45, 16487, 18.33, 24594, 18.23, 19121, 18.36, 19210, 18.79, 45387, 18.79, 22526, 18.75, 13828, 18.85, 23502, 18.39, 28184, 18.4, 26581, 18.7, 22702, 18.48, 30734, 18.34, 11642
CIEL3, 14.87, 6282, 14.84, 13256, 14.71, 7587, 14.12, 20852, 14.5, 11235, 14.35, 18571, 14.5, 10317, 14.2, 10592, 14.1, 20275, 14.19, 17840, 13.86, 21361, 13.41, 14243, 12.68, 20072, 12.87, 16418, 12.65, 11225, 12.54, 14343, 12.59, 18021, 12.6, 16333, 12.25, 19360
FLRY3, 25.28, 7290, 24.9, 9606, 25.14, 5016, 25.49, 6194, 24.24, 9793, 23.77, 11240, 23.13, 8498, 22.85, 11140, 22.64, 9946, 22.86, 6451, 23.33, 12369, 22.61, 8292, 23.25, 6342, 23.27, 7761, 22.41, 6213, 22.15, 8723, 21.94, 10978, 22.14, 11677, 21.3, 7462
EGIE3, 37.04, 5699, 36.4, 5990, 36.34, 2745, 36.96, 4501, 36.93, 3094, 36.52, 3284, 36.3, 2437, 36.44, 4151, 36.16, 3146, 36.38, 3972, 36.35, 4165, 35.94, 3809, 35.81, 2422, 36.0, 3792, 35.7, 3761, 35.58, 3876, 35.72, 4352, 35.39, 6170, 35.48, 3539
QUAL3, 15.68, 6809, 15.33, 9693, 15.29, 8049, 15.36, 8032, 15.99, 13358, 15.98, 13034, 15.92, 14055, 15.31, 11236, 15.47, 8373, 16.17, 9117, 16.2, 10470, 16.15, 15223, 16.45, 7144, 16.8, 6699, 16.5, 7347, 16.53, 8240, 16.3, 11927, 16.48, 12383, 16.48, 6058
CCRO3, 9.24, 10688, 9.09, 11451, 9.01, 10903, 9.37, 15167, 9.09, 14453, 8.98, 20947, 8.9, 26922, 8.68, 18772, 8.7, 14465, 8.8, 16543, 9.06, 16257, 8.75, 11851, 8.53, 16922, 8.43, 16904, 8.35, 15019, 8.37, 16613, 7.88, 38759, 8.1, 30276, 8.46, 26306
MRVE3, 13.0, 5684, 12.65, 16357, 12.5, 8705, 12.73, 7562, 12.6, 12077, 12.22, 10673, 12.48, 6737, 12.14, 8730, 12.15, 7634, 12.18, 5147, 12.38, 8470, 12.65, 8458, 12.13, 10158, 12.29, 9607, 12.1, 3383, 11.8, 8251, 12.01, 9718, 12.48, 6226, 12.29, 6236
FIBR3, 80.17, 5719, 79.93, 6897, 78.37, 11814, 78.29, 9437, 77.51, 5871, 77.7, 6343, 77.1, 3989, 76.72, 6269, 77.0, 5706, 76.6, 7907, 76.07, 6252, 75.41, 4110, 75.0, 5599, 74.9, 4713, 74.9, 6477, 75.31, 8288, 75.58, 7142, 74.88, 9473, 75.52, 5288
RENT3, 21.8, 7276, 20.91, 12385, 21.39, 11734, 21.88, 9712, 21.73, 12148, 21.84, 10195, 21.75, 17345, 20.95, 17270, 21.15, 8935, 22.32, 15318, 23.0, 16469, 22.78, 15343, 22.7, 6237, 23.58, 12600, 22.79, 13015, 22.48, 15512, 22.63, 21072, 23.06, 16765, 22.75, 6769
